/* Sidebar */

/* Auto layout */
align-items: center;
padding: 10px;
gap: 10px;

width: 203px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* - WhoIAm */

width: 77px;
height: 21px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

color: #FFCA73;

text-shadow: 0px 0px 10px rgba(255, 202, 115, 0.5);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

width: 203px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* - Stack Tecnologico */

width: 183px;
height: 21px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

color: #C0CAF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

width: 203px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* - Proyectos */

width: 106px;
height: 21px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

color: #C0CAF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

width: 203px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* - Experiencia */

width: 125px;
height: 21px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

color: #C0CAF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Sidebar - Footer */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;

width: 304px;
height: 153px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Chip - Margin */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 284px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Chip - Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 148px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Chip */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 12px;
gap: 8px;

width: 148px;
height: 26px;

background: rgba(34, 197, 94, 0.1);
border: 1px solid rgba(34, 197, 94, 0.2);
border-radius: 9999px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

width: 8px;
height: 8px;

background: #22C55E;
border-radius: 9999px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 106px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Buscando Trabajo */

width: 106px;
height: 16px;

font-family: 'Consolas';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

color: #4ADE80;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text - Margin */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 284px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text - Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 264px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* josecordovafernand3z@gmail.com */

width: 264px;
height: 19px;

font-family: 'Consolas';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */
text-align: center;

color: #C0CAF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icons - Margin */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;

width: 284px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Icons - Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 50px;

width: 184px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Instagram - Icon */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 28px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVGRepo_iconCarrier */

width: 26px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 3.57%;
right: 3.57%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 3.57%;
right: 3.57%;
top: 0%;
bottom: 0%;

background: #C0CAF5;


/* GitHub - Icon */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* SVGRepo_iconCarrier */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Page-1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Dribbble-Light-Preview */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* icons */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* github-[#142] */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #C0CAF5;


/* Linkedln - Icon */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* SVGRepo_iconCarrier */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* path13441 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #C0CAF5;
