/* Proyectos */

/* Auto layout */
flex-grow: 1;


/* Text - Margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

width: 369px;
height: 83px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text - Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 349px;
height: 63px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* placeholder */

width: 349px;
height: 63px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

color: #C0CAF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* container */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-start;
align-content: flex-start;
padding: 10px 0px;
gap: 10px;

width: 369px;
height: 98px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 9px;
gap: 5px;

width: 101px;
height: 34px;

background: #2E2322;
border: 1px solid #4A2E28;
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVGRepo_iconCarrier */

position: absolute;
left: 16.65%;
right: 16.67%;
top: 8.13%;
bottom: 8.2%;



/* Vector */

position: absolute;
left: 16.65%;
right: 16.67%;
top: 8.13%;
bottom: 8.2%;

background: #FF5D01;


/* margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 5px 0px;
gap: 10px;

width: 54px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 44px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Astro */

width: 44px;
height: 19px;

font-family: 'Consolas';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #FF5D01;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 9px;
gap: 5px;

width: 143px;
height: 34px;

background: #1C2638;
border: 1px solid #283A56;
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVGRepo_iconCarrier */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #7AA2F7;


/* margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 5px 0px;
gap: 10px;

width: 98px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 88px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Typescript */

width: 88px;
height: 19px;

font-family: 'Consolas';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #7AA2F7;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 9px;
gap: 5px;

width: 101px;
height: 34px;

background: #1E293B;
border: 1px solid #2A3A4E;
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVGRepo_iconCarrier */

position: absolute;
left: 0%;
right: 0%;
top: 4.83%;
bottom: 4.82%;



/* Vector */

position: absolute;
left: 17.53%;
right: 16.26%;
top: 4.83%;
bottom: 4.82%;

background: #61DAFB;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 30.54%;
bottom: 24.2%;

background: #61DAFB;


/* Vector */

position: absolute;
left: 17.66%;
right: 16.12%;
top: 4.84%;
bottom: 4.82%;

background: #61DAFB;


/* Vector */

position: absolute;
left: 42.13%;
right: 40.88%;
top: 41.92%;
bottom: 41.09%;

background: #61DAFB;


/* margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 5px 0px;
gap: 10px;

width: 54px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 44px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* React */

width: 44px;
height: 19px;

font-family: 'Consolas';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #61DAFB;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 9px;
gap: 5px;

width: 143px;
height: 34px;

background: #1F263E;
border: 1px solid #2D395B;
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* icon */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVGRepo_iconCarrier */

position: absolute;
left: 1.67%;
right: 1.31%;
top: 0%;
bottom: 0.01%;



/* Vector */

position: absolute;
left: 1.67%;
right: 1.31%;
top: 0%;
bottom: 0.01%;

background: #7AA2F7;


/* margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 5px 0px;
gap: 10px;

width: 98px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 88px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* PostgreSQL */

width: 88px;
height: 19px;

font-family: 'Consolas';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #7AA2F7;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 9px;
gap: 5px;

width: 154px;
height: 34px;

background: #1E2A38;
border: 1px solid #2C3E55;
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* icon */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVGRepo_iconCarrier */

position: absolute;
left: 0%;
right: 0%;
top: 20%;
bottom: 20%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 20%;
bottom: 20%;

background: #7DCFFF;


/* margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 5px 0px;
gap: 10px;

width: 107px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 97px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* TailwindCSS */

width: 97px;
height: 19px;

font-family: 'Consolas';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #7DCFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* github */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 10px;
gap: 10px;

width: 369px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 87px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Repo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 5px;
gap: 5px;

width: 87px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVGRepo_iconCarrier */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Page-1 */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dribbble-Light-Preview */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* icons */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* github-[#142] */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #9ECE6A;


/* texto */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 44px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Repo */

width: 39px;
height: 21px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

color: #9ECE6A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Proyecto Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 391px;
height: 535px;

filter: drop-shadow(0px 0px 25px rgba(192, 202, 245, 0.3));
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Proyecto */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px 0px 10px;
isolation: isolate;

width: 391px;
height: 535px;

background: rgba(36, 40, 59, 0.5);
border: 1px solid rgba(192, 202, 245, 0.15);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* HorizontalBorder */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 389px;
height: 192px;

border-bottom: 1px solid rgba(192, 202, 245, 0.18);

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* Project 1 */

width: 389px;
height: 191px;

background: url(.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px 10px;
gap: 10px;

width: 389px;
height: 331px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Text - Margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

width: 369px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text - Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 349px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* placeholder */

width: 349px;
height: 32px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height */

color: #7AA2F7;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Text - Margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

width: 369px;
height: 83px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text - Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 349px;
height: 63px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* placeholder */

width: 349px;
height: 63px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

color: #C0CAF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* container */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-start;
align-content: flex-start;
padding: 10px 0px;
gap: 10px;

width: 369px;
height: 98px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 9px;
gap: 5px;

width: 154px;
height: 34px;

background: #222D28;
border: 1px solid #324438;
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVGRepo_iconCarrier */

position: absolute;
left: 8.33%;
right: 8.1%;
top: 8.21%;
bottom: 8.33%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.1%;
top: 8.21%;
bottom: 8.33%;

background: #9ECE6A;


/* margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 5px 0px;
gap: 10px;

width: 107px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 97px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Spring Boot */

width: 97px;
height: 19px;

font-family: 'Consolas';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #9ECE6A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 9px;
gap: 5px;

width: 93px;
height: 34px;

background: #2C2628;
border: 1px solid #453432;
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVGRepo_iconCarrier */

position: absolute;
left: 15.44%;
right: 15.44%;
top: 3.14%;
bottom: 3.14%;



/* Vector */

position: absolute;
left: 15.44%;
right: 15.44%;
top: 3.14%;
bottom: 3.14%;

background: #FF9E64;


/* margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 5px 0px;
gap: 10px;

width: 46px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 36px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Java */

width: 36px;
height: 19px;

font-family: 'Consolas';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #FF9E64;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 9px;
gap: 5px;

width: 101px;
height: 34px;

background: #2E2322;
border: 1px solid #4A2E28;
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVGRepo_iconCarrier */

position: absolute;
left: 16.65%;
right: 16.67%;
top: 8.13%;
bottom: 8.2%;



/* Vector */

position: absolute;
left: 16.65%;
right: 16.67%;
top: 8.13%;
bottom: 8.2%;

background: #FF5D01;


/* margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 5px 0px;
gap: 10px;

width: 54px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 44px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Astro */

width: 44px;
height: 19px;

font-family: 'Consolas';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #FF5D01;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 9px;
gap: 5px;

width: 101px;
height: 34px;

background: #1E293B;
border: 1px solid #2A3A4E;
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* icon */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVGRepo_iconCarrier */

position: absolute;
left: 0%;
right: 0%;
top: 4.83%;
bottom: 4.82%;



/* Vector */

position: absolute;
left: 17.53%;
right: 16.26%;
top: 4.83%;
bottom: 4.82%;

background: #61DAFB;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 30.54%;
bottom: 24.2%;

background: #61DAFB;


/* Vector */

position: absolute;
left: 17.66%;
right: 16.12%;
top: 4.84%;
bottom: 4.82%;

background: #61DAFB;


/* Vector */

position: absolute;
left: 42.13%;
right: 40.88%;
top: 41.92%;
bottom: 41.09%;

background: #61DAFB;


/* margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 5px 0px;
gap: 10px;

width: 54px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 44px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* React */

width: 44px;
height: 19px;

font-family: 'Consolas';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #61DAFB;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 9px;
gap: 5px;

width: 143px;
height: 34px;

background: #1F263E;
border: 1px solid #2D395B;
border-radius: 25px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* icon */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVGRepo_iconCarrier */

position: absolute;
left: 1.67%;
right: 1.31%;
top: 0%;
bottom: 0.01%;



/* Vector */

position: absolute;
left: 1.67%;
right: 1.31%;
top: 0%;
bottom: 0.01%;

background: #7AA2F7;


/* margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 5px 0px;
gap: 10px;

width: 98px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 88px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* PostgreSQL */

width: 88px;
height: 19px;

font-family: 'Consolas';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #7AA2F7;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* github */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 10px;
gap: 10px;

width: 369px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* margin */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 87px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Repo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 5px;
gap: 5px;

width: 87px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVGRepo_iconCarrier */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Page-1 */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dribbble-Light-Preview */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* icons */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* github-[#142] */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #9ECE6A;


/* texto */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 44px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Repo */

width: 39px;
height: 21px;

font-family: 'JetBrains Mono';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

color: #9ECE6A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
